Art_ID,Title,Image-Link,Artist,Dimensions,Date,Art Type,Description
s0018V1962,Montmartre: Behind the Moulin de la Galette,"https://iiif.micr.io/VqZcp/full/900,/0/default.webp",Vincent van Gogh,81 cm x 100 cm,July 1887,oil on canvas,"This is one of the largest landscapes in Van Gogh's oeuvre. He chose a subject close to home, the hill of Montmartre in Paris, and painted the view from the hill to the northwest. In the distance, the hills of Meudon are visible. There are allotment gardens in the foreground.Van Gogh used a variety of brushwork here over a light ground, from light strokes to quick dashes and specks of paint. The influence of the Impressionists is clear from the bright colours and loose painting technique."
s0023V1962,"Quinces, Lemons, Pears and Grapes","https://iiif.micr.io/IKIZQ/full/900,/0/default.webp",Vincent van Gogh,oil on canvas,September-October 1887,oil on canvas,"When Van Gogh saw the work of modern French artists in Paris, he realised he would have to change the dark Dutch colours he used in his paintings. He showed with this still life that he was a genuine colourist, working almost exclusively with shades of yellow, as well as a little green, blue, red and pink. He used threads of wool to try out colour combinations before beginning to paint.Van Gogh also painted the frame of this work. It is the only original frame that has survived. He dedicated the painting to Theo, who had frequently encouraged him to add more colour to his work."
p2725S2013,"The Street (La rue), poster for the printer Charles Verneau","https://iiif.micr.io/gcuxO/full/900,/0/default.webp",No artist available,No dimensions available,No date available,No art type available,No description available
s0009V1962,Vase with Honesty,"https://iiif.micr.io/cjJQe/full/900,/0/default.webp",Vincent van Gogh,42.7 cm x 31.7 cm x 2.0 cm,Autumn-Winter 1884,oil on canvas,"In the autumn of 1884, Van Gogh began work on this seasonal bouquet of honesty, with 'dry leaves against blue'.The name 'honesty' may refer to the translucence of the round seed pods, which turn a silvery-white colour in the autumn. They then resemble silver coins, and in Dutch this plant is called the judaspenning, 'coin of Judas'. This is a reference to the apostle Judas, who betrayed Christ for 30 pieces of silver. He is said to have thrown the coins to the ground when he hanged himself. Where they landed, the honesty plant later grew. This is one of the first still lifes painted by Van Gogh."
s0013V1962,View of Paris,"https://iiif.micr.io/CzrRz/full/900,/0/default.webp",Vincent van Gogh,53.9 cm x 72.8 cm,June-July 1886,oil on canvas,"From the hill of Montmartre, Van Gogh painted the southerly view of Paris. He created depth in the composition by making the roofs and chimneys in the foreground seem close by. Further away, the outlines of monumental buildings are visible in the city centre. Panthéon, Louvre, Notre Dame; all of them have been identified.Van Gogh made the buildings fairly large and detailed in proportion to the rest of the landscape. He probably used a telescope. There are still telescopic viewers on the hill so that tourists can take in the view."
s0014V1962,Impasse des Deux Frères,"https://iiif.micr.io/Swsxa/full/900,/0/default.webp",Vincent van Gogh,35.0 cm x 65.5 cm,February-April 1887,oil on canvas,"Van Gogh painted this scene of a street in the middle of the lively Montmartre district. The unpaved street has stone gutters, represented by blue stripes. The mill on wheels in the centre was probably a movable billboard. There were several real mills on the hill of Montmartre in Paris, and one is visible in the background (the Moulin à Poivre). In Van Gogh's day, these mills were no longer in operation but served as an entertainment venue and tourist attraction. The entrances were decorated with flags."
s0021V1962,Piles of French Novels,"https://iiif.micr.io/ZSDof/full/900,/0/default.webp",Vincent van Gogh,54.4 cm x 73.6 cm,October-November 1887,oil on canvas,"This still life is an ode to modern French literature. The books with yellow covers are not immediately identifiable to 21st-century viewers. But Van Gogh's contemporaries recognised them as modern French paperbacks.Van Gogh was an avid reader and an admirer of novelists such as the Goncourt brothers and Emile Zola. They offered a realistic, unvarnished perspective on modern life.The open book in the foreground invites the viewer to come and read."
p2692S2012,"The Palais de Justice, Seen from the Pont Notre-Dame (Le Palais de Justice, vu du Pont Notre-Dame)","https://iiif.micr.io/kTgwe/full/900,/0/default.webp",No artist available,No dimensions available,No date available,No art type available,No description available
s0007V1962,Woman Sewing,"https://iiif.micr.io/xWYcG/full/900,/0/default.webp",Vincent van Gogh,43.2 cm x 34.2 cm,March-April 1885,oil on canvas,"Van Gogh painted this woman when he was preparing to paint his now world-famous picture The Potato Eaters. Would he paint the scene by daylight or lamplight? He couldn’t decide, so he was experimenting with all sorts of interior light effects.In this picture, he was attempting to paint a figure against the light. It was hard to do, he wrote to his brother Theo, ‘it’s a difficult effect’. With the almost black head of the woman and using a lot of white in the window, he succeeded in achieving a strong contrast. He concentrated the light from the window mainly on the woman’s hands."
s0001V1962,Birds' Nests,"https://iiif.micr.io/aYjZs/full/900,/0/default.webp",Vincent van Gogh,39.3 cm x 46.5 cm,September-October 1885,oil on canvas,"For a while, Van Gogh was fascinated with birds' nests. In 1885, he made them the subject of five still lifes in a row. He wrote to his brother Theo that he thought these would appeal to nature lovers, 'because of the colours of the moss, dry leaves and grasses, clay &c.'.Earlier that summer, Vincent had told Theo how he got the nests. He had gone out with a peasant boy to look for them. They found six, 'from which the young had already flown, so that one could take them without too many pangs of conscience.'"
s0010V1962,Portrait of an Old Woman,"https://iiif.micr.io/lwRJB/full/900,/0/default.webp",Vincent van Gogh,50.5 cm x 39.8 cm,December 1885,oil on canvas,"The old woman's grey hair sticks out from under her white cap. Van Gogh liked bonnets like this, which made a fine contrast with dark clothing and backgrounds. Using rough brushstrokes, Van Gogh suggested the shadows in her face.In Antwerp (BE), Van Gogh wanted to master portrait painting. He heard from local art dealers that women's heads sold better than men's. From that time on, he focused on female models."
s0012V1962,The Hill of Montmartre with Stone Quarry,"https://iiif.micr.io/jMmpC/full/900,/0/default.webp",Vincent van Gogh,56.3 cm x 62.6 cm,June-July 1886,oil on canvas,"The Paris district of Montmartre is well known for the artists who live and work there. That was already true in Van Gogh's day. But the hill of Montmartre then had buildings only on one side. Here, Van Gogh painted the other side. You can see quarries and a view of the mills, which had already been absorbed into the built-up part of the district. In the foreground is a pile of wood; behind it are blocks of stone.Van Gogh was not the only artist to paint this picturesque place. He hoped that if he depicted a familiar scene, his painting would sell well. Unfortunately, it did not work out that way."
s0017V1962,In the Café: Agostina Segatori in Le Tambourin,"https://iiif.micr.io/PDlcs/full/900,/0/default.webp",Vincent van Gogh,55.5 cm x 47 cm,January-March 1887,oil on canvas,"Agostina Segatori was the owner of the Café du Tambourin. She had a brief relationship with Van Gogh. There is a glass of beer on the table, and Agostina holds a lit cigarette. The saucers under the glass on the table betray the fact that she is on her second beer. Drinking and smoking in a café was not appropriate for respectable ladies. That way of life was associated with artistic types and prostitutes.Van Gogh had organized an exhibition at the café to sell his collection of Japanese prints. Japanese prints can be seen in the background of this portrait. He may have painted Agostina during the exhibition."
s0004V1962v,Allotment with Sunflower,"https://iiif.micr.io/CpPnL/full/900,/0/default.webp",No artist available,No dimensions available,No date available,No art type available,No description available
